[one-step fisher cycle] 2026-07-11T02:57:38+08:00 scale=smoke gpu=3 out=results/clean_benchmark_20260701/ablations/complete_expression_semantic_fm_20260707/runs/v4_r2first_smoke_20260711_codex
[budget] tasks=2 lineages=2 outer_iterations=1 local_candidates=6 flow_epochs=1 semantic_energy=fit_r2_first eval_selection=train_fit consistency_examples=0 eval_each_iter=0
{"phase": "cycle_flow_fisher_matching", "iteration": 0, "epoch": 1, "flow_fisher_velocity_loss": 5.4337828159332275, "flow_total_objective": 5.506077766418457, "flow_total_v4_objective": 5.506077766418457, "flow_total_v3_objective": 5.506077766418457, "flow_best_loss": 5.506077766418457, "flow_inactive_fisher_loss": 0.00012200504806969548, "flow_gt_teacher_direction_loss": 0.7228875607252121, "flow_terminal_consistency_loss": 0.0, "flow_terminal_consistency_example_count": 0, "flow_terminal_consistency_rk2_steps": 4, "flow_gt_replay_fraction": 1.0, "flow_forced_gt_replay_fraction": 0.25, "flow_pred_target_cosine": 0.25000932067632675, "flow_pred_target_norm_ratio": 0.004482469579670578, "flow_finite_rate": 1.0, "flow_epoch_runtime_sec": 6.044271396007389, "cycle_readout_loss_weight": 3.0, "cycle_op_loss_weight": 1.5, "cycle_endpoint_loss_weight": 0.0, "cycle_inactive_identity_weight": 0.05, "cycle_gt_teacher_weight": 0.1, "flow_relative_fisher_loss": 0.9981516002535837, "flow_zero_predictor_fisher_loss": 5.322078097183092, "flow_inactive_fisher_drift": 0.00012266449375800747, "flow_inactive_relative_to_active_zero": 2.3048232573462652e-05, "flow_readout_fisher_loss": 6.133717715740204, "flow_readout_zero_predictor_loss": 6.130274653434753, "flow_readout_relative_fisher_loss": 1.0005616489472493, "flow_readout_active_block_count": 8, "flow_op_fisher_loss": 5.6631021953764415, "flow_op_zero_predictor_loss": 5.666412807646251, "flow_op_relative_fisher_loss": 0.9994157481316323, "flow_op_active_block_count": 42, "flow_arg_fisher_loss": 4.974019005185082, "flow_arg_zero_predictor_loss": 4.989893534826854, "flow_arg_relative_fisher_loss": 0.996818663658658, "flow_arg_active_block_count": 63, "flow_loss_t_bin_0_001": 5.359392881393433, "flow_loss_t_bin_0_001_count": 2, "flow_relative_loss_t_bin_0_001": 0.9986624369310247, "flow_loss_t_bin_001_005": 5.357658863067627, "flow_loss_t_bin_001_005_count": 2, "flow_relative_loss_t_bin_001_005": 0.9981308972412127, "flow_loss_t_bin_005_020": 5.512938737869263, "flow_loss_t_bin_005_020_count": 2, "flow_relative_loss_t_bin_005_020": 0.9980988335975663, "flow_loss_t_bin_020_100": 5.51368522644043, "flow_loss_t_bin_020_100_count": 1, "flow_relative_loss_t_bin_020_100": 0.999344029350246, "flow_loss_t_bin_100_1000": 5.496596336364746, "flow_loss_t_bin_100_1000_count": 1, "flow_relative_loss_t_bin_100_1000": 0.9962478338837671}
{"phase": "cycle_complete", "iteration": 1, "learned_flow_rollout_rate": 1.0, "source_lineage_preserved_rate": 1.0, "mutation_participation_rate": 0.0, "elite_selection_participation_rate": 0.0, "archive_participation_rate": 0.0, "global_recoupling_rate": 0.0, "source_particle_count": 2.0, "reference_manifold_fr_mean": 2.07183837890625, "reference_manifold_fr_p95": 2.642247200012207, "reference_manifold_gate_passed": 0.0, "flow_hard_gt_hit_rate": 0.0, "flow_sample_gt_hit_rate": 0.0, "flow_gt_trace_probability_geometric_mean": 0.0906006507575512, "flow_nearest_gt_cell_fr_rms": 2.1928293704986572, "proximal_candidate_evaluated_count": 0.0, "proximal_semantic_improvement": 0.0, "proximal_target_fr_rms": 0.0, "coupled_example_count": 0.0, "collection_runtime_sec": 5.512045855866745, "cycle_iteration": 1.0, "cycle_task_count": 2.0, "cycle_coupled_example_count": 0.0, "cycle_collection_runtime_sec": 11.024467112962157, "flow_update_skipped": 1.0, "flow_update_skip_reason": "reference_endpoints_failed_single_expression_manifold_gate", "flow_fisher_velocity_loss": null, "flow_relative_fisher_loss": null, "proposer_student_enabled": 0.0, "proposer_student_removed": 1.0}
{"eval_progress": {"status": "running", "completed_tasks": 2, "total_tasks": 2, "records": 2, "endpoint_rows": 2, "sweep_rows": 0, "last_task_id": "nguyen/Nguyen-5", "elapsed_sec": 36.1469437959604, "partial_samples": "flow_samples.partial.jsonl", "partial_endpoint_rankings": "flow_endpoint_rankings.partial.jsonl", "partial_ode_sweep": "flow_ode_sweep.partial.jsonl"}}
{"eval_progress": {"status": "complete", "completed_tasks": 2, "total_tasks": 2, "records": 2, "endpoint_rows": 2, "sweep_rows": 0, "last_task_id": "nguyen/Nguyen-5", "elapsed_sec": 36.14807065716013, "partial_samples": "flow_samples.partial.jsonl", "partial_endpoint_rankings": "flow_endpoint_rankings.partial.jsonl", "partial_ode_sweep": "flow_ode_sweep.partial.jsonl"}}
{
  "algorithm": "complete_expression_semantic_fm",
  "cycle_semantic_temperature": "not_used",
  "cycle_semantic_kl_budget": "not_used",
  "cycle_gt_anchor_alpha": "bootstrap_replay_only",
  "cycle_correction_ratio_limit": "not_used",
  "cycle_ot_entropy_scale": "not_used",
  "cycle_proximal_radius": 0.35,
  "cycle_proximal_candidate_budget": 6,
  "cycle_proximal_alt_actions": 1,
  "cycle_manifold_fr_mean_gate": 0.15,
  "cycle_manifold_fr_p95_gate": 0.35,
  "cycle_flow_gt_probe_samples": 4,
  "cycle_landscape_sources": 4,
  "cycle_landscape_task_limit": 1,
  "cycle_landscape_time_points": 5,
  "cycle_mutation_samples": 0,
  "cycle_flow_epochs": 1,
  "cycle_proposer_epochs": 0,
  "cycle_steps_per_epoch": 2,
  "cycle_time_sampling": "stratified_fisher",
  "cycle_inactive_identity_weight": 0.05,
  "cycle_readout_loss_weight": 3.0,
  "cycle_op_loss_weight": 1.5,
  "cycle_endpoint_loss_weight": 0.0,
  "cycle_terminal_rk2_steps": 4,
  "cycle_consistency_examples": 0,
  "cycle_gt_replay_fraction": 0.25,
  "cycle_gt_teacher_weight": 0.1,
  "cycle_gt_teacher_low_t_max": 0.1,
  "eval_theta0_mode": "deterministic_random",
  "eval_theta0_samples": 2,
  "eval_flow_gt_probe_samples": 4,
  "train_compiler": {
    "task_count": 2,
    "compiled_task_count": 2,
    "compile_failure_count": 0,
    "accepted_trace_count": 2,
    "semantic_oracle_pass_count": 2,
    "semantic_oracle_raw_r2_min": 1.0,
    "semantic_oracle_raw_r2_mean": 1.0
  },
  "eval_compiler": {
    "task_count": 2,
    "compiled_task_count": 2,
    "compile_failure_count": 0,
    "accepted_trace_count": 2,
    "semantic_oracle_pass_count": 2,
    "semantic_oracle_raw_r2_min": 1.0,
    "semantic_oracle_raw_r2_mean": 1.0
  },
  "data_source_counts": {
    "benchmark_train_task_count": 2,
    "benchmark_eval_task_count": 2,
    "symbolicgpt_train_task_count": 0,
    "symbolicgpt_eval_task_count": 0
  },
  "cycle_history": [
    {
      "iteration": 1,
      "learned_flow_rollout_rate": 1.0,
      "source_lineage_preserved_rate": 1.0,
      "mutation_participation_rate": 0.0,
      "elite_selection_participation_rate": 0.0,
      "archive_participation_rate": 0.0,
      "global_recoupling_rate": 0.0,
      "source_particle_count": 2.0,
      "reference_manifold_fr_mean": 2.07183837890625,
      "reference_manifold_fr_p95": 2.642247200012207,
      "reference_manifold_gate_passed": 0.0,
      "flow_hard_gt_hit_rate": 0.0,
      "flow_sample_gt_hit_rate": 0.0,
      "flow_gt_trace_probability_geometric_mean": 0.0906006507575512,
      "flow_nearest_gt_cell_fr_rms": 2.1928293704986572,
      "proximal_candidate_evaluated_count": 0.0,
      "proximal_semantic_improvement": 0.0,
      "proximal_target_fr_rms": 0.0,
      "coupled_example_count": 0.0,
      "collection_runtime_sec": 5.512045855866745,
      "cycle_iteration": 1.0,
      "cycle_task_count": 2.0,
      "cycle_coupled_example_count": 0.0,
      "cycle_collection_runtime_sec": 11.024467112962157,
      "flow_update_skipped": 1.0,
      "flow_update_skip_reason": "reference_endpoints_failed_single_expression_manifold_gate",
      "flow_fisher_velocity_loss": null,
      "flow_relative_fisher_loss": null,
      "proposer_student_enabled": 0.0,
      "proposer_student_removed": 1.0
    }
  ],
  "cycle_eval_history": [],
  "final_cycle": {
    "iteration": 1,
    "learned_flow_rollout_rate": 1.0,
    "source_lineage_preserved_rate": 1.0,
    "mutation_participation_rate": 0.0,
    "elite_selection_participation_rate": 0.0,
    "archive_participation_rate": 0.0,
    "global_recoupling_rate": 0.0,
    "source_particle_count": 2.0,
    "reference_manifold_fr_mean": 2.07183837890625,
    "reference_manifold_fr_p95": 2.642247200012207,
    "reference_manifold_gate_passed": 0.0,
    "flow_hard_gt_hit_rate": 0.0,
    "flow_sample_gt_hit_rate": 0.0,
    "flow_gt_trace_probability_geometric_mean": 0.0906006507575512,
    "flow_nearest_gt_cell_fr_rms": 2.1928293704986572,
    "proximal_candidate_evaluated_count": 0.0,
    "proximal_semantic_improvement": 0.0,
    "proximal_target_fr_rms": 0.0,
    "coupled_example_count": 0.0,
    "collection_runtime_sec": 5.512045855866745,
    "cycle_iteration": 1.0,
    "cycle_task_count": 2.0,
    "cycle_coupled_example_count": 0.0,
    "cycle_collection_runtime_sec": 11.024467112962157,
    "flow_update_skipped": 1.0,
    "flow_update_skip_reason": "reference_endpoints_failed_single_expression_manifold_gate",
    "flow_fisher_velocity_loss": null,
    "flow_relative_fisher_loss": null,
    "proposer_student_enabled": 0.0,
    "proposer_student_removed": 1.0
  },
  "proposer_eval": {
    "model_role": "one_step_proposer",
    "evaluation_status": "removed",
    "n_tasks": 0
  },
  "flow_eval": {
    "model_role": "fisher_velocity_field",
    "evaluation_status": "complete",
    "n_tasks": 2,
    "raw_test_r2_mean": -10.053655743598938,
    "raw_test_r2_median": -10.053655743598938,
    "raw_test_r2_ge_0_99_rate": 0.0,
    "coefficient_fitted_test_r2_mean": -0.017337799072265625,
    "coefficient_fitted_test_r2_median": -0.017337799072265625,
    "coefficient_fitted_test_r2_ge_0_99_rate": 0.0,
    "term_linear_fit_test_r2_mean": -0.017337799072265625,
    "term_linear_fit_test_r2_median": -0.017337799072265625,
    "term_linear_fit_test_r2_ge_0_99_rate": 0.0,
    "term_count_mean": 1.0,
    "unique_nonzero_term_count_mean": 1.0,
    "duplicate_term_count_mean": 0.0,
    "skeleton_accuracy": 0.0,
    "operator_dependency_accuracy": 0.0,
    "variable_set_accuracy": 0.0,
    "symbolic_equivalence_rate": 0.0,
    "valid_expression_fraction_mean": 1.0,
    "unique_expression_fraction_mean": 1.0,
    "hard_expression_mode_entropy_mean": 1.0,
    "hard_top_expression_share_mean": 0.5,
    "hard_unique_expression_count_mean": 2.0,
    "theta0_unique_hash_count_mean": 2.0,
    "theta0_unique_argmax_count_mean": 2.0,
    "population_unique_expression_count_mean": 2.0,
    "population_multi_term_rate_mean": 0.0,
    "population_zero_expression_rate_mean": 0.0,
    "population_raw_r2_mean": -27.14811283349991,
    "population_raw_r2_median": -27.14811283349991,
    "population_raw_r2_best_mean": -10.053655743598938,
    "population_term_fit_r2_mean": -0.017337799072265625,
    "population_term_fit_r2_best_mean": -0.017337799072265625,
    "oracle_free_medoid_distance_mean": 3.040128729026037e-05,
    "oracle_free_medoid_expression_share_mean": 0.5,
    "gt_oracle_best_of_n_raw_r2_mean": -10.053655743598938,
    "gt_oracle_best_of_n_term_fit_r2_mean": -0.017337799072265625,
    "terminal_retraction_fr_mean": 0.2076264414936304,
    "terminal_retraction_fr_p95": 0.3486802579835057,
    "terminal_retraction_active_fr_mean": 1.7966949939727783,
    "terminal_retraction_active_fr_p95": 2.0096768766641615,
    "terminal_retraction_expression_preserved_rate": 1.0,
    "flow_pre_retraction_hard_gt_hit_rate": 0.0,
    "flow_pre_retraction_sample_gt_hit_rate": 0.0,
    "flow_pre_retraction_gt_trace_probability_geometric_mean": 0.07683329470455647,
    "flow_pre_retraction_gt_trace_active_argmax_match": 0.16083916649222374,
    "flow_pre_retraction_nearest_gt_cell_fr_rms": 2.259036600589752,
    "terminal_entropy_mean": 0.8182502003336274,
    "terminal_pre_retraction_entropy_mean": 0.8399813263802915,
    "terminal_max_probability_mean": 0.3226771197608999,
    "decoded_active_probability_mean": 0.9847421050071716,
    "decoded_active_argmax_match_mean": 1.0,
    "gt_compiled_trace_best_active_argmax_match": 0.22202797202797203,
    "gt_compiled_trace_best_active_mean_prob": 0.13025272549129005,
    "evaluation_runtime_sec_mean": 9.773971969494596
  },
  "reference_field_eval": {
    "model_role": "reference_fisher_bridge_oracle",
    "evaluation_status": "not_run",
    "n_tasks": 0
  },
  "train_only": false,
  "eval_only": false,
  "outer_iteration_flow_landscape": {
    "status": "written",
    "task_id": "nguyen/Nguyen-1",
    "row_count": 8,
    "source_count": 2,
    "available_iterations": [
      1
    ],
    "selected_iterations": [
      1,
      1,
      1
    ],
    "ode_times": [
      0.0,
      0.5,
      1.0
    ],
    "parameter_pca_explained_variance": [
      0.5864693785507713,
      0.39473939828021004
    ],
    "semantic_pca_explained_variance": [
      0.9999036428577971,
      9.635714220290795e-05
    ],
    "svg": "outer_iteration_flow_coupling.svg",
    "png": "outer_iteration_flow_coupling.png"
  }
}
